"Име, име на родител и презиме",Автошкола,Резултат,Пол,ВеројатностЗаПол
50a5c0f69e15948e50947d698ccc2da80d5a530f2fbcb67dfaafd93149bad062,Ел Хилал - Јуниор,Не положил,,0.0
0afbc849d8e335652e76fde786b9bfab4b5e266dc1b3caf5fb97af305ca6a800,АР-ДИ,Положил,male,0.96
7153ec885bc5b2f2f23682a89e16615144ce6f6abe8958caeaf4075bc851db3f,Деива Обука 2001,Положил,male,0.98
70c0dfce8889e5de0d11acb77e48363a3d1a9cc3376cf4e23c761d4594e59af6,Кекец-О,Положил,male,0.98
249e46e301beca7ec2df446aea6b513ca6043d840e55e43d3df7ce0f625656c9,Шкорпион Обука,Положил,male,0.98
15bdcb7390b8b77bca13437854326fdb14965451ddab37c5981d659b7c5fdb28,Панда-ЛТД,Положил,male,0.98
3d998c87a06a2bbbdddb6ab145b0d68a6ea4591022cf7176aabcc2af78c95b6a,Банкина,Не положил,male,0.78
5d8ed1c34f8e73e9119be0dfad97448460176e695d2024d655aa1d57cc758d68,АР-ДИ,Положил,male,0.96
656a75170bf0b023dda80c868b1c9ea73d3934506ee3483dc411d8b7ff0ebc43,Емилија,Положил,,0.0
1580b93b2c118a37d3c8ac22b757f19e451d84214cd247c015ab382fc489295e,Идол,Положил,female,0.97
